video_name,second,label
1-MaleGlasses.avi,0,normal
1-MaleGlasses.avi,1.03,normal
1-MaleGlasses.avi,2.07,normal
1-MaleGlasses.avi,3.1,normal
1-MaleGlasses.avi,4.13,normal
1-MaleGlasses.avi,5.17,normal
1-MaleGlasses.avi,6.2,normal
1-MaleGlasses.avi,7.23,normal
1-MaleGlasses.avi,8.27,normal
1-MaleGlasses.avi,9.3,normal
1-MaleGlasses.avi,10.33,normal
1-MaleGlasses.avi,11.37,normal
1-MaleGlasses.avi,12.4,normal
1-MaleGlasses.avi,13.43,normal
1-MaleGlasses.avi,14.47,normal
1-MaleGlasses.avi,15.5,normal
1-MaleGlasses.avi,16.53,normal
1-MaleGlasses.avi,17.57,normal
1-MaleGlasses.avi,18.6,normal
1-MaleGlasses.avi,19.63,normal
1-MaleGlasses.avi,20.67,normal
1-MaleGlasses.avi,21.7,normal
1-MaleGlasses.avi,22.73,normal
1-MaleGlasses.avi,23.77,normal
1-MaleGlasses.avi,24.8,normal
1-MaleGlasses.avi,25.83,normal
1-MaleGlasses.avi,26.17,yawn
1-MaleGlasses.avi,26.5,yawn
1-MaleGlasses.avi,26.83,yawn
1-MaleGlasses.avi,27.17,yawn
1-MaleGlasses.avi,27.5,yawn
1-MaleGlasses.avi,27.83,yawn
1-MaleGlasses.avi,28.17,yawn
1-MaleGlasses.avi,28.5,yawn
1-MaleGlasses.avi,28.83,yawn
1-MaleGlasses.avi,29.17,yawn
1-MaleGlasses.avi,29.5,yawn
1-MaleGlasses.avi,30.53,normal
1-MaleGlasses.avi,31.57,normal
1-MaleGlasses.avi,32.6,normal
1-MaleGlasses.avi,33.63,normal
1-MaleGlasses.avi,34.67,normal
1-MaleGlasses.avi,35.7,normal
1-MaleGlasses.avi,36.73,normal
1-MaleGlasses.avi,37.77,normal
1-MaleGlasses.avi,38.8,normal
1-MaleGlasses.avi,39.83,normal
1-MaleGlasses.avi,40.87,normal
1-MaleGlasses.avi,41.9,normal
1-MaleGlasses.avi,42.93,normal
1-MaleGlasses.avi,43.97,normal
1-MaleGlasses.avi,45,normal
1-MaleGlasses.avi,46.03,normal
1-MaleGlasses.avi,47.07,normal
1-MaleGlasses.avi,48.1,normal
1-MaleGlasses.avi,49.13,normal
1-MaleGlasses.avi,50.17,normal
1-MaleGlasses.avi,51.2,normal
1-MaleGlasses.avi,52.23,normal
1-MaleGlasses.avi,53.03,yawn
1-MaleGlasses.avi,53.37,yawn
1-MaleGlasses.avi,53.7,yawn
1-MaleGlasses.avi,54.03,yawn
1-MaleGlasses.avi,54.37,yawn
1-MaleGlasses.avi,54.7,yawn
1-MaleGlasses.avi,55.03,yawn
1-MaleGlasses.avi,55.37,yawn
1-MaleGlasses.avi,55.7,yawn
1-MaleGlasses.avi,56.03,yawn
1-MaleGlasses.avi,56.37,yawn
1-MaleGlasses.avi,56.7,yawn
1-MaleGlasses.avi,57.03,yawn
1-MaleGlasses.avi,57.37,yawn
1-MaleGlasses.avi,57.7,yawn
1-MaleGlasses.avi,58.03,yawn
1-MaleGlasses.avi,59.07,normal
1-MaleGlasses.avi,60.1,normal
1-MaleGlasses.avi,61.13,normal
1-MaleGlasses.avi,62.17,normal
1-MaleGlasses.avi,63.2,normal
1-MaleGlasses.avi,64.23,normal
1-MaleGlasses.avi,65.27,normal
1-MaleGlasses.avi,66.3,normal
1-MaleGlasses.avi,67.33,normal
1-MaleGlasses.avi,68.37,normal
1-MaleGlasses.avi,69.4,normal
1-MaleGlasses.avi,70.43,normal
1-MaleGlasses.avi,71.47,normal
1-MaleGlasses.avi,72.5,normal
1-MaleGlasses.avi,73.53,normal
1-MaleGlasses.avi,74.57,normal
1-MaleGlasses.avi,75.6,normal
1-MaleGlasses.avi,76.63,normal
1-MaleGlasses.avi,77.03,yawn
1-MaleGlasses.avi,77.37,yawn
1-MaleGlasses.avi,77.7,yawn
1-MaleGlasses.avi,78.03,yawn
1-MaleGlasses.avi,78.37,yawn
